tweetId	userId	tweet	retweet_count	arr_hashtags	links	isReplies	created	lang
41121084594065408	48051340	"Rich Eisen's photo ""My first photo from the Combine …"" on WhoSay http://t.co/5vD8dfz - - NICE!"	0	[]	1	0	Fri Feb 25 13:03:25 +0000 2011	en
41112549193687040	22072126	RT @ChrisMannixSI: Today on @dpshow: Thad Matta, Rich Eisen, Shane Mosely, Ken Rosenthal and how many names will @SethDavisHoops drop. O ...	2	[]	0	0	Fri Feb 25 12:29:30 +0000 2011	en
41108903877935105	105320070	RT @SethDavisHoops: Looking forward to guest hosting @dpshow this morn from 9 to noon with @ChrisMannixSI. Thad Matta, Rich Eisen, Shane ...	1	[]	0	0	Fri Feb 25 12:15:01 +0000 2011	en
41104046794358784	241209954	RT @ChrisMannixSI: Today on @dpshow: Thad Matta, Rich Eisen, Shane Mosely, Ken Rosenthal and how many names will @SethDavisHoops drop. O ...	2	[]	0	0	Fri Feb 25 11:55:43 +0000 2011	en
41088631024132096	38002432	Looking forward to guest hosting @dpshow this morn from 9 to noon with @ChrisMannixSI. Thad Matta, Rich Eisen, Shane Mosely, Ken Rosenthal.	1	[]	0	0	Fri Feb 25 10:54:27 +0000 2011	en
40995316329095168	7452872	Kind of excited for the combine tomorrow, if only to watch Rich Eisen's annual tradition of running the 40 drunk off his ass.	2	[]	0	0	Fri Feb 25 04:43:39 +0000 2011	en
40967774759165952	170289714	@richeisen Where's Rich Eisen's Mock Draft? It'd be nice.	0	[]	0	0	Fri Feb 25 02:54:13 +0000 2011	en
40967643733295104	256361115	@JoeBucsFan First two days have been fun. Got to let my man Rich Eisen know I'm finally on this!	0	[]	0	1	Fri Feb 25 02:53:42 +0000 2011	en
40963264225607680	18058271	@richeisen uh oh!!  Airplane 5 staring rich eisen !! Lol	0	[]	0	1	Fri Feb 25 02:36:17 +0000 2011	en
40963056758554624	47692031	@richeisen Rich Eisen doesn't have a private plane??? I don't get what's wrong with this world. Someone get this man a G5!	0	[]	0	1	Fri Feb 25 02:35:28 +0000 2011	en
40961375736041472	195560488	@richeisen Rich, this is your moment. Step up and get those people to Indy! Captain Eisen to the rescue!	0	[]	0	1	Fri Feb 25 02:28:47 +0000 2011	en
40961361580261376	228529189	@jpkeis haha great comeback, I don't believe I follow rich eisen but point taken, ur on tha radar now jim slice	0	[]	0	1	Fri Feb 25 02:28:44 +0000 2011	en
40955707373260800	62637939	@kurtzy18 are you friends with rich eisen?	0	[]	0	1	Fri Feb 25 02:06:16 +0000 2011	en
40935560046587905	237523003	@richeisen Uh did rich Eisen really just tweet u officially blow!  Wow! U still look awesome with tha beard!	0	[]	0	1	Fri Feb 25 00:46:12 +0000 2011	en
40932322870169600	170145648	@HankDHaney rich eisen just said his is delayed too	0	[]	0	1	Fri Feb 25 00:33:20 +0000 2011	en
40916323101970432	252364087	@AdamSchefter Who would win this 40 yard dash today? Rich Eisen running forward or Deion backpedaling?	0	[]	0	0	Thu Feb 24 23:29:46 +0000 2011	en
40897655093723136	256279684	@DeionSanders tell rich iron in his biggest fan please !!!!!!!	0	[]	0	0	Thu Feb 24 22:15:35 +0000 2011	en
40893613697138688	135180013	"http://bit.ly/avUI7S NFL Network and NFL.com combine coverage: Latest Edition of ""The Rich Eisen Podcast"" Now Av... http://bit.ly/f2oeWh"	0	[]	0	0	Thu Feb 24 21:59:31 +0000 2011	en
40884390166794240	27624785	What are the chances of both Rex Ryan and Rich Eisen taping cameos for two separate CSI's in the past week? http://bit.ly/f04ywx	0	[]	0	0	Thu Feb 24 21:22:52 +0000 2011	en
40855201514655744	18922090	From my observations, pathetic. Rich Eisen speed @dannyoneil @softykjr I want no piece of a footrace with his fleetness.	0	[]	0	1	Thu Feb 24 19:26:53 +0000 2011	en
40842180855742464	252364087	@jasonjwilde Who would win in a 40 yard dash, you or Rich Eisen?	0	[]	0	0	Thu Feb 24 18:35:09 +0000 2011	en
40841294662074368	50496033	Is it time to revamp the scouting combine? (Yahoo! Sports): The images of the NFL Network's Rich Eisen running t... http://bit.ly/eAQiDO	0	[]	0	0	Thu Feb 24 18:31:38 +0000 2011	en
40835051491049472	193103719	@RafZamoranoESPN 40 yards by commentator Rich Eisen, the truth is fun and very good analyst	0	[]	0	1	Thu Feb 24 18:06:49 +0000 2011	es
40782674155012098	70797421	Looking forward to seeing rich eisen run a forty at the combine	0	[]	0	0	Thu Feb 24 14:38:41 +0000 2011	en
40777993643098112	162630382	@Jeff_Darlington If Rich Eisen runs a sub 6.0 40, will we be looking at him in the later rounds?	0	[]	0	0	Thu Feb 24 14:20:05 +0000 2011	en
